Date,Close/Last,Volume,Open,High,Low
10/30/2020,138.2188,2336411,138.4688,138.6094,138.1094
10/29/2020,138.4062,1912856,138.8125,138.8906,138.3594
10/28/2020,138.7969,1490303,138.8906,138.8594,138.7969
10/27/2020,138.8438,931700,138.625,138.9062,138.5781
10/26/2020,138.6406,1121640,138.3438,138.7188,138.3438
10/23/2020,138.3594,1144245,138.2656,138.4688,138.1719
10/22/2020,138.3281,1326913,138.50,138.625,138.1562
10/21/2020,138.5781,1472934,138.75,138.6719,138.4844
10/20/2020,138.7031,1214490,138.8281,138.8906,138.6562
10/19/2020,138.9219,1012481,139.0312,139.0469,138.75
10/16/2020,139.0625,902395,139.0938,139.2344,138.9688
10/15/2020,139.125,1116025,139.2031,139.4375,139.0625
10/14/2020,139.2188,766442,139.2031,139.25,139.1875
10/13/2020,139.2031,998553,138.9062,139.25,138.8906
10/12/2020,138.9062,192355,138.8281,138.9375,138.7969
10/09/2020,138.8281,979004,138.7969,138.8438,138.7656
10/08/2020,138.9219,939136,138.7031,138.9375,138.7031
10/07/2020,138.7188,1312019,139.125,139.1406,138.6406
10/06/2020,139.0469,1573953,138.7656,139.1406,139.00
10/05/2020,138.9219,1296230,139.375,138.8438,138.75
10/02/2020,139.4375,1390571,139.5156,139.7812,139.3594
10/01/2020,139.5469,1480550,139.4688,139.6406,139.5156
09/30/2020,139.5312,1677346,139.7344,139.7969,139.3438
09/29/2020,139.7812,749728,139.7031,139.8125,139.625
09/28/2020,139.625,695931,139.6406,139.6875,139.5156
09/25/2020,139.6406,734906,139.5469,139.7188,139.4688
09/24/2020,139.5781,1008373,139.5156,139.6094,139.4688
09/23/2020,139.50,946449,139.5469,139.6719,139.3906
09/22/2020,139.625,795859,139.5781,139.625,139.4844
09/21/2020,139.5625,970369,139.3906,139.7344,139.375
09/18/2020,139.4062,688463,139.4219,139.5625,139.3438
09/17/2020,139.4062,990520,139.375,139.75,139.3594
09/16/2020,139.4531,836232,139.4844,139.6875,139.3281
09/15/2020,139.50,717889,139.5625,139.5938,139.4219
09/14/2020,139.5781,719584,139.5938,139.7188,139.50
09/11/2020,139.5938,906331,139.4219,139.625,139.3125
09/10/2020,139.4375,1145152,139.2969,139.50,139.1562
09/09/2020,139.2969,1171098,139.50,139.625,139.2188
09/08/2020,139.3906,1325247,139.0938,139.5156,139.0156
09/04/2020,139.0312,1372428,139.6562,139.50,139.00
09/03/2020,139.7812,1125353,139.5469,139.9062,139.4062
09/02/2020,139.5469,1068887,139.4375,139.6094,139.2812
09/01/2020,139.4375,1211778,139.2031,139.4531,139.0312
08/31/2020,139.25,1678340,139.1406,139.3125,138.9375
08/28/2020,139.0938,1310032,138.7812,139.2188,138.5781
08/27/2020,138.9688,2375169,139.3281,139.625,138.8906
08/26/2020,139.3281,2922707,139.2656,139.3438,139.0156
08/25/2020,139.3125,2953764,139.4688,139.4844,139.0156
08/24/2020,139.5156,1471826,139.6094,139.7188,139.4375
08/21/2020,139.6562,944514,139.50,139.7344,139.4219
08/20/2020,139.5625,950300,139.3125,139.6562,139.3125
08/19/2020,139.375,993648,139.4219,139.5625,139.2656
08/18/2020,139.3906,826595,139.2969,139.50,139.25
08/17/2020,139.3281,964536,139.1562,139.4688,139.1094
08/14/2020,139.125,1031100,138.9062,139.2188,138.9062
08/13/2020,138.9688,1286964,139.125,139.4375,138.8906
08/12/2020,139.1875,1435726,139.3594,139.50,139.00
08/11/2020,139.25,1483000,139.875,139.9375,139.2188
08/10/2020,139.875,663240,139.9375,140.1406,139.8281
08/07/2020,139.9531,864503,140.1406,140.2812,139.9062
08/06/2020,140.1562,864982,140.0312,140.4062,140.00
08/05/2020,140.0781,999740,140.3906,140.4062,140.00
08/04/2020,140.3281,746434,140.0312,140.4062,139.9375
08/03/2020,139.9375,814675,140.1562,140.1719,139.875
07/31/2020,140.0781,1223992,139.9688,140.1875,139.875
07/30/2020,140.0156,701928,139.7812,140.0625,139.75
07/29/2020,139.75,743406,139.7031,139.875,139.5781
07/28/2020,139.7031,837920,139.4219,139.7344,139.25
07/27/2020,139.4688,722912,139.5625,139.75,139.4062
07/24/2020,139.5781,677360,139.625,139.7812,139.5312
07/23/2020,139.625,638219,139.5312,139.7031,139.5156
07/22/2020,139.5625,628958,139.5469,139.6719,139.4844
07/21/2020,139.5156,590681,139.4688,139.5938,139.3281
07/20/2020,139.3906,519485,139.3594,139.5625,139.3281
07/17/2020,139.3594,547770,139.4375,139.5625,139.3125
07/16/2020,139.4844,612602,139.3125,139.5625,139.2656
07/15/2020,139.3438,769113,139.2031,139.4375,139.1094
07/14/2020,139.4219,875784,139.3438,139.5156,139.2344
07/13/2020,139.3594,760721,139.1562,139.375,139.0156
07/10/2020,139.2188,987046,139.375,139.7031,139.1094
07/09/2020,139.50,971570,139.0781,139.5312,139.0625
07/08/2020,139.1875,902275,139.25,139.2812,139.0156
07/07/2020,139.2031,769498,139.0156,139.3281,138.9375
07/06/2020,138.9844,716014,139.0469,139.1719,138.7656
07/02/2020,139.0938,875195,138.9688,139.1875,138.7344
07/01/2020,138.9531,1132836,139.1562,139.1719,138.7969
06/30/2020,139.1719,1209140,139.375,139.4375,139.0938
06/29/2020,139.3281,853975,139.2344,139.4219,139.2188
06/26/2020,139.2188,897263,139.2344,139.2656,139.1406
06/25/2020,138.9062,1056889,138.875,139.0625,138.7969
06/24/2020,138.875,974921,138.6719,138.9062,138.5312
06/23/2020,138.75,928780,138.6406,138.9062,138.5156
06/22/2020,138.7031,708245,138.7812,138.9531,138.6406
06/19/2020,138.7812,818962,138.6719,138.875,138.4219
06/18/2020,138.8281,843721,138.50,138.875,138.50
06/17/2020,138.5938,941216,138.4375,138.6719,138.3594
06/16/2020,138.4375,1493928,138.5625,138.6875,138.2188
06/15/2020,138.5625,1022321,138.8281,139.0938,138.5312
06/12/2020,138.7344,1086807,138.8906,138.9688,138.5625
06/11/2020,139.0469,1399451,138.625,139.0938,138.6094
06/10/2020,138.4844,1352444,137.75,138.6719,137.6875
06/09/2020,137.7188,1214435,137.3438,137.9062,137.3281
06/08/2020,137.2969,918947,137.1094,137.4844,136.9375
06/05/2020,137.0938,2132607,137.75,137.9531,136.6875
06/04/2020,137.7969,1640587,138.2812,138.375,137.6875
06/03/2020,138.1875,1399503,138.8438,138.875,138.1094
06/02/2020,138.8594,788742,139.00,139.1094,138.7812
06/01/2020,139.0156,876127,139.125,139.2344,138.7812
05/29/2020,139.0625,1517698,138.7656,139.1094,138.75
05/28/2020,138.6562,1224486,138.7812,138.9375,138.5781
05/27/2020,139.125,2494194,138.9844,139.3125,138.6875
05/26/2020,138.9531,3525736,139.2031,139.25,138.7969
05/22/2020,139.1562,1364129,139.0625,139.4219,139.0469
05/21/2020,139.0625,1397213,139.0156,139.2188,138.9844
05/20/2020,139.0781,1168778,139.0469,139.1562,138.7812
05/19/2020,138.8594,1236009,138.6719,139.0469,138.5781
05/18/2020,138.5938,1232596,139.3594,139.3906,138.5625
05/15/2020,139.3281,1015167,139.375,139.6562,139.25
05/14/2020,139.4219,1060940,139.2031,139.5156,139.1562
05/13/2020,139.2188,1186885,139.0781,139.3125,139.0312
05/12/2020,138.9531,1150631,138.7188,139.0938,138.5781
05/11/2020,138.625,951841,138.9375,139.0625,138.6094
05/08/2020,138.9531,1045001,139.1875,139.50,138.875
05/07/2020,139.2969,1294096,138.625,139.3438,138.50
05/06/2020,138.5469,1233135,138.7969,138.8125,138.2656
05/05/2020,138.8594,924816,138.9219,138.9844,138.625
05/04/2020,138.9688,881016,138.9375,139.00,138.8906
05/01/2020,138.875,835692,138.9688,139.2656,138.8438
04/30/2020,139.0625,1479956,138.9375,139.3594,138.7969
04/29/2020,138.9688,1031723,139.00,139.2812,138.8281
04/28/2020,139.0156,950033,138.625,139.1094,138.5312
04/27/2020,138.6562,838774,139.00,139.0469,138.5781
04/24/2020,139.1094,720790,139.0938,139.2344,138.8906
04/23/2020,139.0156,1063767,139.0312,139.1719,138.8594
04/22/2020,139.0469,905525,139.4219,139.5312,138.8281
04/21/2020,139.3906,1064217,139.2188,139.6875,139.0781
04/20/2020,139.1094,708580,139.0156,139.2344,138.9219
04/17/2020,138.8906,1287496,138.8438,139.4375,138.5312
04/16/2020,139.2344,1088442,139.1719,139.4062,138.9531
04/15/2020,139.1562,1218792,138.2188,139.2812,138.1875
04/14/2020,138.2188,1002172,137.9688,138.3906,137.8438
04/13/2020,138.0781,570463,138.0781,138.3438,137.8906
04/09/2020,138.25,1140329,137.7656,138.3906,137.6562
04/08/2020,137.8438,1087515,138.0625,138.2969,137.7031
04/07/2020,137.9062,1388541,138.4375,138.4688,137.50
04/06/2020,138.4062,918312,138.9844,139.0312,138.3281
04/03/2020,139.1406,889439,139.0156,139.3438,138.8906
04/02/2020,138.8906,1157123,139.2969,139.4531,138.7812
04/01/2020,138.9844,1302200,138.7969,139.4219,138.7812
03/31/2020,138.6875,1489815,138.4688,139.0469,138.3438
03/30/2020,138.8281,1219173,138.9219,139.3906,138.375
03/27/2020,138.2656,1191882,137.3906,138.75,137.3438
03/26/2020,137.7344,1249289,137.25,138.0156,137.2188
03/25/2020,137.3438,1255518,137.2344,137.6875,137.0312
03/24/2020,137.4531,1342305,138.0938,138.3125,136.9219
03/23/2020,138.2031,1736982,137.5625,138.5625,137.2031
03/20/2020,136.7344,1621703,134.9375,137.4531,134.6875
03/19/2020,135.2188,1976505,134.4688,135.9688,133.6562
03/18/2020,134.0781,2021493,135.3438,136.0156,134.0156
03/17/2020,135.8906,1767627,138.0781,138.125,135.0938
03/16/2020,137.9688,1828344,138.2656,138.9531,136.625
03/13/2020,136.2812,2187664,138.1094,138.50,135.7969
03/12/2020,137.25,2496519,137.2344,139.2188,136.75
03/11/2020,137.3906,2561313,137.3125,138.5938,137.0156
03/10/2020,137.625,2921658,138.9531,139.4219,137.0625
03/09/2020,139.4531,3002953,138.50,140.75,138.4688
03/06/2020,137.9219,3450212,136.625,138.375,136.4688
03/05/2020,136.5312,2342696,135.8281,136.7188,135.7188
03/04/2020,136.00,2601051,135.9062,136.4219,135.4219
03/03/2020,135.75,3710937,134.4375,136.7188,134.2812
03/02/2020,135.1094,3203988,135.125,135.3438,134.4375
02/28/2020,134.75,4521145,134.6562,134.9219,134.2812
02/27/2020,133.3281,3175713,133.25,133.8594,133.0781
02/26/2020,133.3281,4266125,132.9062,133.4062,132.7031
02/25/2020,133.125,5501709,132.7344,133.3281,132.3438
02/24/2020,132.6562,4147397,132.2031,132.8906,132.0938
02/21/2020,131.8594,3287551,131.50,132.1406,131.4375
02/20/2020,131.4375,2305357,131.5312,131.5469,131.3906
02/19/2020,131.0781,1580261,131.0781,131.1406,131.0312
02/18/2020,131.2031,1839251,131.0312,131.3906,130.8281
02/14/2020,130.9844,1422889,130.7344,131.125,130.7344
02/13/2020,130.7656,2109801,130.6562,131.1719,130.6406
02/12/2020,130.6875,1544861,130.8906,130.9375,130.6094
02/11/2020,131.00,1505874,131.125,131.1875,130.875
02/10/2020,131.3594,1620545,131.0938,131.3906,130.8906
02/07/2020,131.0781,2237244,130.5469,131.1406,130.5156
02/06/2020,130.5625,1764966,130.5469,130.6562,130.2188
02/05/2020,130.5469,2460152,130.5469,130.5781,130.4844
02/04/2020,130.8906,2142525,131.5469,131.6406,130.75
02/03/2020,131.5781,2252624,131.8594,131.9062,131.125
01/31/2020,131.6562,2547328,131.7656,131.7969,131.7188
01/30/2020,131.3125,2585480,131.0625,131.5312,131.00
01/29/2020,131.0156,1688038,130.5156,131.1562,130.4219
01/28/2020,130.6094,2204069,130.8125,131.1875,130.4531
01/27/2020,130.8906,2284681,130.5781,130.9688,130.5312
01/24/2020,130.2812,2065600,129.8125,130.375,129.5938
01/23/2020,129.7812,1778762,129.5469,130.0312,129.5469
01/22/2020,129.5469,1280407,129.5312,129.625,129.375
01/21/2020,129.5781,1587257,129.1406,129.6094,129.1094
01/17/2020,129.0469,1275971,129.1094,129.2188,128.9062
01/16/2020,129.1562,1286757,129.3594,129.4375,129.0781
01/15/2020,129.3438,1255372,129.1719,129.4375,129.125
01/14/2020,129.1406,1331224,128.9219,129.2344,128.7812
01/13/2020,128.9219,1002289,128.8906,128.9844,128.8906
01/10/2020,129.0781,1291640,128.8594,129.1719,128.7656
01/09/2020,128.8906,1498411,128.7656,128.9375,128.5469
01/08/2020,128.7656,2882255,129.25,130.1875,128.7344
01/07/2020,129.1562,1362302,129.2344,129.3906,129.1406
01/06/2020,129.25,1561315,129.3125,129.375,129.2188
01/03/2020,129.3906,1718769,128.6562,129.4375,128.625
01/02/2020,128.625,1189664,128.2969,128.9219,128.1562
12/31/2019,128.4219,819300,128.6094,128.6094,128.25
12/30/2019,128.5312,846223,128.6094,128.6875,128.1562
12/27/2019,128.6562,597734,128.4062,128.6719,128.3906
12/26/2019,128.375,368305,128.3594,128.4688,128.2031
12/24/2019,128.3125,371921,128.1406,128.3906,128.00
12/23/2019,128.0938,572644,128.2188,128.3906,128.0469
12/20/2019,128.25,716666,128.2031,128.2656,127.9688
12/19/2019,128.3125,1122230,128.2344,128.4062,127.9219
12/18/2019,128.1719,1127195,128.5312,128.6406,128.0625
12/17/2019,128.4531,823671,128.4375,128.5781,128.4219
12/16/2019,128.4219,1086657,128.8906,128.9375,128.4062
12/13/2019,129.0312,2616199,128.7188,129.0625,128.6875
12/12/2019,128.3906,2482028,129.25,129.4375,128.1562
12/11/2019,129.2812,1151759,128.8594,129.3438,128.8281
12/10/2019,128.9219,1355450,129.0469,129.2188,128.7969
12/09/2019,128.9688,1022213,128.8906,129.1719,128.8438
12/06/2019,128.8906,1714937,129.00,129.0156,128.8594
12/05/2019,129.3125,1629254,129.4844,129.625,129.0781
12/04/2019,129.4219,1989961,129.8906,130.1094,129.3906
12/03/2019,130.0312,2321099,129.0469,130.1406,128.8125
12/02/2019,128.9062,2009461,129.00,129.0781,128.9062
11/29/2019,129.3594,1229502,129.4062,129.625,129.2344
11/27/2019,129.4844,1320439,129.75,129.7656,129.3906
11/26/2019,129.6875,2575771,129.5469,129.7656,129.3594
11/25/2019,129.5156,2831402,129.4375,129.5938,129.25
11/22/2019,129.4531,2287124,129.4688,129.7031,129.3281
11/21/2019,129.4844,2494709,129.875,130.0625,129.3906
11/20/2019,129.7969,2059447,129.8281,129.8594,129.7031
11/19/2019,129.4375,1184855,129.2656,129.50,129.1562
11/18/2019,129.3281,1126509,129.1406,129.4531,128.9688
11/15/2019,129.1406,940757,129.2656,129.3125,129.0156
11/14/2019,129.3438,1592125,128.7344,129.4688,128.6875
11/13/2019,128.8906,1434583,128.3281,128.9219,128.3281
11/12/2019,128.5312,1310236,128.3906,128.5781,128.1406
11/11/2019,128.4375,336814,128.25,128.5781,128.2188
11/08/2019,128.2656,1694127,128.4219,128.6875,128.1094
11/07/2019,128.3906,2525842,129.2031,129.375,127.9844
11/06/2019,129.3281,1414207,129.0625,129.3906,129.0625
11/05/2019,128.9219,1720259,129.625,129.6562,128.8594
11/04/2019,129.5781,1038499,130.0312,130.0781,129.5312
11/01/2019,130.0156,1538019,130.2656,130.4844,129.8438
10/31/2019,130.2969,2099566,130.3281,130.3906,130.2969
10/30/2019,129.4844,1354593,129.2344,129.7188,129.1094
10/29/2019,129.2656,1042460,129.2344,129.2812,129.2031
10/28/2019,129.1562,1056221,129.5781,129.5781,129.0469
10/25/2019,129.5312,1171909,129.8594,129.9688,129.3594
10/24/2019,129.8438,1238158,129.8281,130.0625,129.6406
10/23/2019,129.8594,829156,129.875,130.1406,129.7656
10/22/2019,129.8125,981249,129.7812,129.8594,129.7656
10/21/2019,129.625,852440,129.625,129.6406,129.5312
10/18/2019,130.0312,834811,129.9219,130.1719,129.7656
10/17/2019,129.9062,1375205,130.0312,130.1875,129.5156
10/16/2019,129.9844,1417476,129.7969,130.2344,129.7656
10/15/2019,129.7656,1325740,130.2812,130.5469,129.7031
10/14/2019,130.2188,440509,130.0625,130.5938,129.9375
10/11/2019,129.875,1954934,130.6406,130.8125,129.7188
10/10/2019,130.7031,1801812,131.3594,131.75,130.5938
10/09/2019,131.2812,1141915,131.75,131.8125,131.25
10/08/2019,131.7031,1327456,131.4844,131.9531,131.2031
10/07/2019,131.5156,1048206,131.5312,131.5469,131.4062
10/04/2019,131.9062,1487653,131.7031,132.0312,131.4844
10/03/2019,131.75,1817743,131.6094,131.8125,131.5156
10/02/2019,131.1406,1727363,131.1094,131.1562,131.0312
10/01/2019,130.6562,2093768,130.375,130.9219,129.625
09/30/2019,130.3125,1169847,130.2188,130.3906,130.0312
09/27/2019,130.3906,1231321,130.2188,130.4062,129.9375
09/26/2019,130.2812,1475901,129.9219,130.3906,129.9062
09/25/2019,129.9531,1684006,130.5781,130.75,129.8906
09/24/2019,130.7188,1628060,129.9688,130.7812,129.9219
09/23/2019,130.0781,1439367,129.7656,130.4219,129.5781
09/20/2019,129.6875,1133259,129.50,129.9688,129.375
09/19/2019,129.5938,1318793,129.2969,129.7031,129.1094
09/18/2019,129.3906,1517156,129.375,129.8594,129.1875
09/17/2019,129.2812,1612754,129.0312,129.4062,128.9688
09/16/2019,129.0625,1526337,128.8438,129.2188,128.75
09/13/2019,128.5781,2359759,129.6094,129.6719,128.50
09/12/2019,129.4375,2512363,129.9062,130.4062,129.375
09/11/2019,129.9062,1507279,129.9531,130.0938,129.7656
09/10/2019,130.1562,1915224,130.0156,130.0312,129.8125
09/09/2019,130.8594,1271476,131.3125,131.3594,130.6406
09/06/2019,131.375,1692601,131.3281,131.4844,130.8438
09/05/2019,131.2969,1862549,131.2812,131.3438,131.25
09/04/2019,132.2812,1250274,132.1562,132.3438,131.875
09/03/2019,132.125,2033103,131.8438,132.4062,132.00
08/30/2019,131.7656,1572753,131.7656,131.8281,131.4062
08/29/2019,131.625,1418535,131.9844,132.2031,131.4688
08/28/2019,131.3594,2231084,131.25,131.5156,131.125
08/27/2019,131.1406,3263389,130.8594,131.2969,130.8438
08/26/2019,130.7812,2718261,131.3125,131.6094,130.75
08/23/2019,130.9531,3110345,130.25,131.1562,129.875
08/22/2019,130.2969,1870226,130.4688,130.7344,130.125
08/21/2019,130.5312,1429574,130.75,130.7969,130.3281
08/20/2019,130.7344,1219503,130.3594,130.9531,130.3594
08/19/2019,130.4375,1258327,130.8125,130.8125,130.2969
08/16/2019,130.9219,1491242,130.9062,131.0938,130.4062
08/15/2019,130.9531,2617449,130.4375,131.3438,130.3125
08/14/2019,130.5156,2040674,129.6719,130.6875,129.6562
08/13/2019,129.8281,2177933,130.2812,130.5312,129.5312
08/12/2019,130.375,1088787,129.6719,130.4531,129.6094
08/09/2019,129.6875,1525513,130.00,130.2656,129.5469
08/08/2019,129.9219,1982809,129.7344,130.0156,129.375
08/07/2019,130.1562,2803747,130.0156,130.8594,129.7188
08/06/2019,129.7656,2200449,130.1562,130.3281,129.4688
08/05/2019,129.8438,2482131,128.9062,130.00,128.8438
08/02/2019,128.8594,2262282,128.5625,129.1406,128.4531
08/01/2019,128.6875,2986078,127.50,128.8125,127.1406
07/31/2019,127.4219,2334795,127.3594,127.7031,127.0156
07/30/2019,127.3438,1100579,127.3594,127.5469,127.2344
07/29/2019,127.4531,793543,127.3125,127.50,127.2812
07/26/2019,127.2188,952437,127.2344,127.375,127.0312
07/25/2019,127.2812,1884570,127.5312,127.8438,127.0781
07/24/2019,127.5156,1082253,127.2812,127.6719,127.2656
07/23/2019,127.3594,1006059,127.5625,127.6094,127.2812
07/22/2019,127.5938,789520,127.4844,127.6875,127.3438
07/19/2019,127.5312,1209067,127.7812,127.8594,127.375
07/18/2019,127.6406,1646461,127.4531,127.8125,127.2344
07/17/2019,127.3594,1033963,127.0312,127.5312,126.9688
07/16/2019,126.9219,1259760,127.2031,127.25,126.7188
07/15/2019,127.1719,866307,127.00,127.2188,126.8438
07/12/2019,127.1094,1107965,126.8594,127.1406,126.7812
07/11/2019,126.9844,1692470,127.4375,127.6406,126.75
07/10/2019,127.4375,1831485,127.2344,127.5781,126.8594
07/09/2019,127.2969,1170524,127.3906,127.50,127.1562
07/08/2019,127.50,1141586,127.4688,127.7344,127.3281
07/05/2019,127.4688,1926122,128.2969,128.4062,127.2656
07/03/2019,128.25,10725,128.25,128.2812,128.2031
07/02/2019,128.1406,1110263,127.75,128.1719,127.7188
07/01/2019,127.6875,1401147,127.6094,127.9688,127.5312
06/28/2019,127.9688,1244715,127.8594,128.00,127.6875
06/27/2019,127.9375,1306877,127.625,127.9531,127.375
06/26/2019,127.5938,1313836,128.1719,128.1875,127.5625
06/25/2019,128.125,1573738,127.9688,128.25,127.8906
06/24/2019,127.9375,906683,127.6406,127.9844,127.5312
06/21/2019,127.5156,1518917,127.7969,128.0156,127.4375
06/20/2019,128.0625,2131809,127.875,128.2656,127.6719
06/19/2019,127.8594,1857581,127.5156,127.9219,127.1562
06/18/2019,127.50,1991620,127.25,127.9062,127.2031
06/17/2019,127.3281,939429,127.3906,127.4062,127.0938
06/14/2019,127.2969,1381350,127.3125,127.6562,127.1562
06/13/2019,127.3594,1213701,127.0312,127.4375,126.9844
06/12/2019,126.9844,1396350,126.75,127.0938,126.75
06/11/2019,126.7969,1218963,126.7031,126.8125,126.4844
06/10/2019,126.75,1222002,126.7812,127.0312,126.6875
06/07/2019,127.2188,1738575,126.9688,127.6094,126.875
06/06/2019,126.9375,1625768,126.9375,127.2344,126.8281
06/05/2019,126.9844,2240940,126.8125,127.4375,126.75
06/04/2019,126.9531,1893915,127.3594,127.4375,126.6875
06/03/2019,127.2812,2612980,126.7188,127.4688,126.7188
05/31/2019,126.75,3004966,126.0938,126.875,126.0625
05/30/2019,126.0156,1599205,125.6875,126.1406,125.50
05/29/2019,125.625,3113055,125.4062,125.8438,125.3438
05/28/2019,125.3906,4206876,125.0625,125.4531,124.9062
05/24/2019,124.8906,328248,125.0156,125.1094,124.9062
05/23/2019,125.2031,3059969,124.50,125.2188,124.4688
05/22/2019,124.4375,1440120,124.1406,124.5156,124.0938
05/21/2019,124.1406,1206708,124.2812,124.3594,124.0312
05/20/2019,124.2812,1224508,124.50,124.5938,124.25
05/17/2019,124.4844,1284879,124.5156,124.7812,124.3594
05/16/2019,124.4219,1330054,124.6875,124.8438,124.3125
05/15/2019,124.6719,1788484,124.3906,124.8438,124.3125
05/14/2019,124.3281,1243678,124.4062,124.5312,124.25
05/13/2019,124.4219,1763309,124.0938,124.5625,124.00
05/10/2019,123.9844,2008818,124.0625,124.2188,123.8281
05/09/2019,123.9844,2026109,123.7344,124.2656,123.7344
05/08/2019,123.75,1943637,123.9219,124.1875,123.6562
05/07/2019,124.0156,1728979,123.9375,124.0312,123.6094
05/06/2019,123.625,1373314,123.5625,124.1094,123.5625
05/03/2019,123.3438,1414188,123.25,123.4688,122.9375
05/02/2019,123.1719,1507510,123.6094,123.6562,123.1562
05/01/2019,123.5781,1843986,123.6875,124.125,123.4688
04/30/2019,123.6719,1823769,123.5156,123.7188,123.3125
04/29/2019,123.4375,883963,123.6719,123.7031,123.3906
04/26/2019,123.6719,1435073,123.3906,123.75,123.2812
04/25/2019,123.3906,1076737,123.5156,123.5625,123.3281
04/24/2019,123.5312,1253989,123.1406,123.5781,123.1094
04/23/2019,123.125,915189,122.9531,123.2031,122.9062
04/22/2019,122.9375,576339,123.125,123.1719,122.9219
04/18/2019,123.1406,1392230,122.8594,123.2344,122.8438
04/17/2019,122.8594,1453007,122.8438,122.9375,122.6406
04/16/2019,122.8281,1268650,123.1562,123.2031,122.7969
04/15/2019,123.1562,977356,123.0469,123.2031,122.9688
04/12/2019,123.0938,1543324,123.6094,123.6719,123.0312
04/11/2019,123.5625,1101037,123.8438,123.8594,123.5156
04/10/2019,123.7969,1295398,123.5938,123.9219,123.5312
04/09/2019,123.6406,1196818,123.4531,123.75,123.4062
04/08/2019,123.4531,841357,123.625,123.7031,123.4219
04/05/2019,123.5938,1359859,123.5156,123.6875,123.2656
04/04/2019,123.5469,1135059,123.4375,123.7031,123.4219
04/03/2019,123.50,1479243,123.8125,123.8438,123.4062
04/02/2019,123.7656,1290131,123.625,123.8594,123.6094
04/01/2019,123.6094,1644240,124.1562,124.1719,123.5156
03/29/2019,124.2188,1794013,124.4062,124.4531,124.0781
03/28/2019,124.50,1650487,124.7031,124.9531,124.3281
03/27/2019,124.6875,2004162,124.3125,124.9688,124.2656
03/26/2019,124.4062,1842370,124.4844,124.5156,124.0625
03/25/2019,124.3281,2016631,124.0625,124.6719,123.875
03/22/2019,124.0312,2361233,123.3594,124.2656,123.3281
03/21/2019,123.3594,1450411,123.4375,123.6875,123.2812
03/20/2019,123.4062,1429339,122.75,123.5312,122.7188
03/19/2019,122.7656,1102772,122.8438,122.9531,122.625
03/18/2019,122.8438,901288,122.9531,123.0312,122.8125
03/15/2019,122.9688,1301194,122.7031,123.1094,122.6406
03/14/2019,122.7031,1230755,122.7031,122.8438,122.5781
03/13/2019,122.8594,1042259,122.875,122.9062,122.6875
03/12/2019,122.875,1655047,122.6094,122.9688,122.375
03/11/2019,122.6406,965764,122.6875,122.7812,122.5312
03/08/2019,122.7656,1785665,122.5938,122.9531,122.5312
03/07/2019,122.6562,1651805,122.1406,122.6719,122.125
03/06/2019,122.1562,1505028,121.9062,122.25,121.875
03/05/2019,121.875,1203173,121.875,121.9219,121.625
03/04/2019,121.8594,1307978,121.5312,121.9219,121.4844
03/01/2019,121.6406,1794803,121.9844,122.00,121.5469
02/28/2019,122.00,2385964,122.2812,122.4688,121.8438
02/27/2019,122.2188,1762071,122.6406,122.7031,122.1719
02/26/2019,122.3281,3102097,122.0938,122.3594,122.0625
02/25/2019,122.0312,3087355,122.0469,122.125,121.9219
02/22/2019,122.1406,1790891,121.8438,122.2812,121.8438
02/21/2019,121.9062,2482171,122.2188,122.25,121.7969
02/20/2019,122.1562,1319304,122.2969,122.375,122.1406
02/19/2019,122.2188,1233947,122.00,122.3125,121.9375
02/15/2019,122.0469,108381,122.0469,122.0625,121.9375
02/14/2019,122.1719,1634980,121.7812,122.2969,121.7031
02/13/2019,121.75,1248735,121.9375,121.9844,121.6562
02/12/2019,121.9531,1043213,122.1875,122.2031,121.8906
02/11/2019,122.125,924552,122.3281,122.4062,122.0625
02/08/2019,122.375,1059363,122.2031,122.4688,122.1875
02/07/2019,122.2812,1459669,121.9219,122.2969,121.9062
02/06/2019,121.8906,1040639,121.875,122.1094,121.8125
02/05/2019,121.875,965353,121.7188,121.9688,121.5938
02/04/2019,121.7188,950278,121.9844,122.00,121.625
02/01/2019,121.9375,1681553,122.4531,122.5312,121.875
01/31/2019,122.4688,1796926,122.1094,122.5938,122.0625
01/30/2019,122.00,1610375,121.75,122.1406,121.50
01/29/2019,121.7812,1124859,121.4688,121.8125,121.4531
01/28/2019,121.50,1247834,121.3438,121.6094,121.2656
01/25/2019,121.4062,1239457,121.7031,121.7812,121.3125
01/24/2019,121.75,1314667,121.4844,121.8438,121.4062
01/23/2019,121.3906,1302451,121.4844,121.5469,121.2188
01/22/2019,121.5781,1655933,121.2656,121.625,121.1562
01/18/2019,121.1719,56101,121.1719,121.2969,121.1562
01/17/2019,121.5156,1386726,121.7656,121.9688,121.3906
01/16/2019,121.7188,1099869,121.8438,121.9375,121.6094
01/15/2019,121.9062,1452313,121.9375,122.1875,121.7812
01/14/2019,121.9062,983057,121.9219,122.2812,121.875
01/11/2019,121.9531,1137037,121.625,122.1094,121.6094
01/10/2019,121.7188,1334146,121.7969,122.1094,121.5781
01/09/2019,121.7188,1348408,121.6562,121.8594,121.50
01/08/2019,121.75,1080206,121.9531,122.0469,121.6094
01/07/2019,122.0469,1265645,122.1875,122.4688,121.9062
01/04/2019,122.2969,2017334,123.1562,123.2344,122.125
01/03/2019,123.1562,2516429,122.5938,123.25,122.2188
